Name (Original Name),User Email,Join Time,Leave Time,Duration (Minutes),Guest,Recording Consent
Tyler S,[email],10/5/2021 12:54,10/5/2021 13:27,34,No,Y
Cesar E,[email],10/5/2021 12:54,10/5/2021 13:26,33,Yes,Y
Paul B,[email],10/5/2021 12:54,10/5/2021 13:26,33,Yes,Y
Phillip B,[email],10/5/2021 12:54,10/5/2021 13:26,33,Yes,Y
Jada S,[email],10/5/2021 12:54,10/5/2021 13:27,33,Yes,Y
Dylan H,[email],10/5/2021 12:55,10/5/2021 13:26,31,Yes,Y
Cruiser B,[email],10/5/2021 12:56,10/5/2021 13:26,31,Yes,Y
George M,,10/5/2021 12:58,10/5/2021 13:26,29,Yes,Y
David B,[email],10/5/2021 12:58,10/5/2021 13:26,29,Yes,Y
Jean-Kenneth A,[email],10/5/2021 12:59,10/5/2021 13:26,28,Yes,Y
Hunter A,,10/5/2021 13:00,10/5/2021 13:26,27,Yes,Y
Peter E,[email],10/5/2021 13:00,10/5/2021 13:27,27,Yes,Y
Yurii Z,,10/5/2021 13:00,10/5/2021 13:26,27,Yes,Y
Ben F,,10/5/2021 13:00,10/5/2021 13:26,27,Yes,Y
Jacob D,[email],10/5/2021 13:01,10/5/2021 13:26,26,Yes,Y
Aubrey D,,10/5/2021 13:01,10/5/2021 13:26,26,Yes,Y
David P,[email],10/5/2021 13:02,10/5/2021 13:26,25,Yes,Y
James W,[email],10/5/2021 13:03,10/5/2021 13:27,24,Yes,Y
Eashune (S) A,[email],10/5/2021 13:05,10/5/2021 13:26,22,Yes,Y
Mark M,,10/5/2021 13:05,10/5/2021 13:26,22,Yes,Y
Phillip B,[email],10/5/2021 13:26,10/5/2021 14:58,92,Yes,
Jacob D,[email],10/5/2021 13:26,10/5/2021 14:50,84,Yes,
Dylan H,[email],10/5/2021 13:26,10/5/2021 14:29,63,Yes,
Jean-Kenneth A,[email],10/5/2021 13:26,10/5/2021 14:50,85,Yes,
David B,[email],10/5/2021 13:26,10/5/2021 14:58,92,Yes,
Yurii Z,,10/5/2021 13:26,10/5/2021 14:53,87,Yes,
Eashune (S) A,[email],10/5/2021 13:26,10/5/2021 14:50,85,Yes,
Cruiser B,[email],10/5/2021 13:26,10/5/2021 13:31,5,Yes,
Mark M,,10/5/2021 13:26,10/5/2021 14:29,63,Yes,
Cesar E,[email],10/5/2021 13:26,10/5/2021 14:50,84,Yes,
Aubrey D,,10/5/2021 13:26,10/5/2021 14:50,84,Yes,
Paul B,[email],10/5/2021 13:26,10/5/2021 14:15,49,Yes,
Hunter A,[email],10/5/2021 13:26,10/5/2021 14:50,85,Yes,
Ben F,,10/5/2021 13:26,10/5/2021 14:29,63,Yes,
George M,[email],10/5/2021 13:26,10/5/2021 14:28,62,Yes,
David P,[email],10/5/2021 13:26,10/5/2021 14:53,87,Yes,
Peter E,[email],10/5/2021 13:27,10/5/2021 14:50,83,Yes,
James W,[email],10/5/2021 13:27,10/5/2021 14:53,87,Yes,
Jada S,[email],10/5/2021 13:27,10/5/2021 14:53,87,Yes,
Tyler S,[email],10/5/2021 13:27,10/5/2021 13:28,1,No,
Tyler S,[email],10/5/2021 13:28,10/5/2021 13:31,4,No,
Tyler S,[email],10/5/2021 13:28,10/5/2021 13:29,1,No,
Tyler S,[email],10/5/2021 13:29,10/5/2021 13:32,4,No,
Cruiser B,[email],10/5/2021 13:31,10/5/2021 13:31,1,Yes,
Cruiser B,[email],10/5/2021 13:31,10/5/2021 13:33,2,Yes,
Tyler S,[email],10/5/2021 13:31,10/5/2021 13:32,1,No,
Tyler S,[email],10/5/2021 13:32,10/5/2021 14:54,83,No,
Tyler S,[email],10/5/2021 13:32,10/5/2021 13:33,1,No,
Tyler S,[email],10/5/2021 13:33,10/5/2021 13:45,13,No,
Cruiser B,[email],10/5/2021 13:33,10/5/2021 13:34,1,Yes,
Cruiser B,[email],10/5/2021 13:34,10/5/2021 14:07,34,Yes,
Tyler S,[email],10/5/2021 13:45,10/5/2021 13:47,2,No,
Tyler S,[email],10/5/2021 13:47,10/5/2021 13:52,5,No,
Tyler S,[email],10/5/2021 13:52,10/5/2021 13:52,1,No,
Tyler S,[email],10/5/2021 13:52,10/5/2021 13:53,1,No,
Tyler S,[email],10/5/2021 13:53,10/5/2021 14:17,24,No,
Cruiser B,[email],10/5/2021 14:07,10/5/2021 14:10,3,Yes,
Cruiser B,[email],10/5/2021 14:10,10/5/2021 14:29,19,Yes,
Paul B,[email],10/5/2021 14:15,10/5/2021 14:15,1,Yes,
Paul B,[email],10/5/2021 14:15,10/5/2021 14:58,43,Yes,
Tyler S,[email],10/5/2021 14:17,10/5/2021 14:21,5,No,
Tyler S,[email],10/5/2021 14:21,10/5/2021 14:54,34,No,
George M,,10/5/2021 14:28,10/5/2021 14:29,1,Yes,
George M,[email],10/5/2021 14:29,10/5/2021 14:29,1,Yes,
Jacob D,[email],10/5/2021 14:50,10/5/2021 14:50,1,Yes,
Aubrey D,,10/5/2021 14:50,10/5/2021 14:50,1,Yes,
Cesar E,[email],10/5/2021 14:50,10/5/2021 14:50,1,Yes,
David P,[email],10/5/2021 14:53,10/5/2021 14:53,1,Yes,
Jada S,[email],10/5/2021 14:53,10/5/2021 14:53,1,Yes,
Tyler S,[email],10/5/2021 14:54,10/5/2021 14:58,4,No,
